Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 265): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 266): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 267): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 268): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 269): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 270): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 271): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 272): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 273): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 274): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 275): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 276): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 277): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 278): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 279): DC=7.3766e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 280): DC=7.3766e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 281): DC=7.3695e-03 r1=1.0330e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 282): DC=7.3766e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 283): DC=7.3695e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 284): DC=7.3695e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 285): DC=7.3766e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0970e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 286): DC=7.3695e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0970e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 287): DC=7.3695e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0970e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 288): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0970e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 289): DC=7.3766e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.1049e-01 gT2=2.8500e-02 
New pars ( 290): DC=7.3695e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.1049e-01 gT2=2.8500e-02 
New pars ( 291): DC=7.3695e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.1049e-01 gT2=2.8500e-02 
New pars ( 292): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.1049e-01 gT2=2.8500e-02 
New pars ( 293): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0970e-01 epsZ=2.1049e-01 gT2=2.8500e-02 
New pars ( 294): DC=7.3766e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=1.1480e+02 
New pars ( 295): DC=7.3695e-03 r1=1.0330e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=1.1480e+02 
New pars ( 296): DC=7.3695e-03 r1=1.0316e-01 r2=7.8183e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=1.1480e+02 
New pars ( 297): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9096e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=1.1480e+02 
New pars ( 298): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0970e-01 epsZ=2.0985e-01 gT2=1.1480e+02 
 PARAMETER NUMBER   1 NOT A VARIABLE. IGNORED.
 THERE ARE NO MINOS ERRORS TO CALCULATE.
New pars ( 299): DC=7.3696e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 300): DC=7.3693e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 301): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 302): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 303): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 304): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 305): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 306): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 307): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 308): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 309): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 310): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 311): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 312): DC=7.3695e-03 r1=1.0316e-01 r2=7.8160e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 313): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 314): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 315): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 316): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 317): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 318): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 319): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9056e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 320): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 321): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 322): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 323): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 324): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 325): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 326): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 327): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 328): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 329): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 330): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 331): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 332): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 333): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 334): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 335): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 336): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 337): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 338): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 339): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 340): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 341): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 342): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 343): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 344): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 345): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 346): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 347): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 348): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 349): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 350): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 351): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 352): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 353): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 354): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 355): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 356): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=3.9978e-02 
New pars ( 357): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=3.9978e-02 
New pars ( 358): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=3.9978e-02 
New pars ( 359): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=3.9978e-02 
New pars ( 360): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=3.9978e-02 
 PARAMETER NUMBER   2 NOT A VARIABLE. IGNORED.
 THERE ARE NO MINOS ERRORS TO CALCULATE.
New pars ( 361): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 362): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 363): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 364): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 365): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 366): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 367): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 368): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 369): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 370): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 371): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 372): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 373): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 374): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 375): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 376): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 377): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 378): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 379): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 380): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 381): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 382): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 383): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 384): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 385): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 386): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 387): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 388): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 389): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 390): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 391): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 392): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 393): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 394): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 395): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 396): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 397): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 398): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 399): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 400): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 401): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 402): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 403): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
